timestamp,store_id,sku_id,on_shelf_units,planogram_capacity_units,predicted_demand,Recommended_Qty,Recommendation_Type,promo_flag,footfall_count
2025-12-07 11:00:00,ST_RIYADH_MALL_01,SKU_304,46,46,7.4768175984008485,13.0,ORDER_EXPIRY_PULL,1,249
2025-12-07 20:00:00,ST_RIYADH_MALL_01,SKU_305,-1,57,0.029896939535030188,58.0,ORDER_TO_CAPACITY,1,336
2025-12-07 15:00:00,ST_RIYADH_MALL_01,SKU_306,0,57,0.014881796044275739,57.0,ORDER_TO_CAPACITY,1,120
2025-12-07 19:00:00,ST_RIYADH_MALL_01,SKU_306,-1,57,0.02742943902162293,58.0,ORDER_TO_CAPACITY,1,309
2025-12-07 06:00:00,ST_RIYADH_MALL_01,SKU_401,-9,114,0.00676082788342459,123.0,ORDER_TO_CAPACITY,1,152
2025-12-07 15:00:00,ST_RIYADH_MALL_01,SKU_401,-10,114,0.012248245661811529,124.0,ORDER_TO_CAPACITY,1,151
2025-12-07 19:00:00,ST_RIYADH_MALL_01,SKU_401,-11,114,0.017004039808352023,125.0,ORDER_TO_CAPACITY,1,291
2025-12-07 04:00:00,ST_RIYADH_MALL_01,SKU_402,-5,93,0.0054698796116968585,98.0,ORDER_TO_CAPACITY,1,205
2025-12-07 16:00:00,ST_RIYADH_MALL_01,SKU_503,-17,68,0.011925224697499634,85.0,ORDER_TO_CAPACITY,1,121
2025-12-07 10:00:00,ST_RIYADH_STREET_01,SKU_101,121,121,2.530068056272942,21.0,ORDER_EXPIRY_PULL,1,118
2025-12-07 21:00:00,ST_RIYADH_STREET_01,SKU_103,-4,122,0.0165287958954459,126.0,ORDER_TO_CAPACITY,1,221
2025-12-07 09:00:00,ST_RIYADH_STREET_01,SKU_201,91,91,3.295082443387386,25.0,ORDER_EXPIRY_PULL,1,102
2025-12-07 07:00:00,ST_RIYADH_STREET_01,SKU_202,-3,113,0.005209740566368202,116.0,ORDER_TO_CAPACITY,1,84
2025-12-07 01:00:00,ST_RIYADH_STREET_01,SKU_302,65,65,3.7166591031085185,12.0,ORDER_EXPIRY_PULL,1,96
2025-12-07 20:00:00,ST_RIYADH_STREET_01,SKU_302,0,65,0.026692369620441258,65.0,ORDER_TO_CAPACITY,1,262
2025-12-07 08:00:00,ST_RIYADH_STREET_01,SKU_305,-6,76,0.005060928748621156,82.0,ORDER_TO_CAPACITY,1,123
2025-12-07 22:00:00,ST_RIYADH_STREET_01,SKU_306,-1,80,0.01723538714058791,81.0,ORDER_TO_CAPACITY,1,204
2025-12-07 11:00:00,ST_RIYADH_STREET_01,SKU_401,-1,77,0.0162029853354529,78.0,ORDER_TO_CAPACITY,1,158
2025-12-07 02:00:00,ST_RIYADH_STREET_01,SKU_501,90,90,2.3519415015060186,8.0,ORDER_EXPIRY_PULL,1,88
